year;ric;effect
2003;MPWR.O;positive
2004;MPWR.O;positive
2005;MPWR.O;positive
2006;MPWR.O;positive
2007;MPWR.O;positive
2006;HXL;positive
2007;HXL;positive
2008;HXL;positive
2009;HXL;positive
2007;GLIBA.O;positive
2008;ENTG.O;positive
2001;MTLQU.PK;positive
2002;MTLQU.PK;positive
2003;MTLQU.PK;positive
2004;MTLQU.PK;positive
2005;MTLQU.PK;positive
2006;MTLQU.PK;positive
2013;SEE;positive
2014;SEE;positive
2015;SEE;positive
2009;KNX;positive
2010;KNX;positive
2011;KNX;positive
2014;EHC;positive
2015;EHC;positive
2016;EHC;positive
2017;EHC;positive
2018;EHC;positive
2006;SRPT.O;positive
2007;SRPT.O;positive
2007;JWN;positive
2008;JWN;positive
2013;CDK.O;positive
2014;CDK.O;positive
2018;AGCO.K;positive
2001;PEGA.O;positive
2002;PEGA.O;positive
2003;PEGA.O;positive
2004;PEGA.O;positive
2005;PEGA.O;positive
2006;PEGA.O;positive
1998;PEGA.O;positive
1999;PEGA.O;positive
2011;ZNGA.O;positive
2016;CREE.O;positive
2017;CREE.O;positive
2018;CREE.O;positive
2017;CREE.O;positive
2018;CREE.O;positive
2018;THG;positive
2000;PWR;positive
2001;PWR;positive
2002;PWR;positive
2003;PWR;positive
2004;PWR;positive
2005;PWR;positive
2006;PWR;positive
2007;PWR;positive
2008;PWR;positive
2017;ATHN.O;positive
2003;TREX.K;positive
2004;TREX.K;positive
2005;TREX.K;positive
2006;TREX.K;positive
2010;BMS;positive
2003;POR;positive
2004;POR;positive
2004;NUAN.O;positive
2005;NUAN.O;positive
2002;NUAN.O;positive
2005;M;positive
2006;M;positive
2011;CHH;positive
2012;CHH;positive
2013;CHH;positive
2014;CHH;positive
1995;LB;positive
1996;LB;positive
1997;LB;positive
1998;LB;positive
1999;LB;positive
2006;JBLU.O;positive
2007;JBLU.O;positive
2008;JBLU.O;positive
2009;JBLU.O;positive
2010;JBLU.O;positive
2009;GNRC.K;positive
2013;SHLX.K;positive
2014;SHLX.K;positive
1999;PCG;positive
2000;PCG;positive
2001;PCG;positive
2015;FLO;positive
2016;FLO;positive
2017;FLO;positive
2003;PB;positive
2004;PB;positive
2005;PB;positive
2010;NYT;positive
2011;NYT;positive
2012;NYT;positive
2013;NYT;positive
2011;RDN;positive
2017;TTEK.O;positive
2018;TTEK.O;positive
2013;SRCL.O;positive
2014;PE;positive
2016;ALE;positive
2018;VAC;positive
2006;GPT;positive
2012;SIX;positive
2005;CIT;positive
2009;CIT;positive
2010;CIT;positive
2009;CIT;positive
2010;CIT;positive
2012;CIT;positive
2003;CLH;positive
2000;RHP;positive
2001;RHP;positive
2002;RHP;positive
2004;PNM;positive
2005;PNM;positive
2006;PNM;positive
2010;TNET.K;positive
2011;TNET.K;positive
2017;DLB;positive
2018;DLB;positive
2012;VVV;positive
2013;VVV;positive
2014;VVV;positive
2015;VVV;positive
2016;VVV;positive
2016;UAA;positive
2017;UAA;positive
2012;OUT;positive
2013;OUT;positive
2014;OUT;positive
2004;NJR;positive
2005;NJR;positive
2006;NJR;positive
2007;NJR;positive
2007;NJR;positive
2008;NJR;positive
2009;NJR;positive
2009;IBKC.O;positive
2016;TERP.O;positive
2015;TERP.O;positive
2016;TERP.O;positive
2017;TERP.O;positive
2018;TERP.O;positive
2013;WES;positive
2014;WES;positive
2015;WES;positive
2014;STAG.K;positive
2015;STAG.K;positive
2016;STAG.K;positive
2006;DCP;positive
2007;DCP;positive
2010;DCP;positive
2007;IBKR.O;positive
2011;IBKR.O;positive
2005;ORA;positive
2015;AA;positive
2016;AA;positive
2006;EAF;positive
2016;NHI;positive
2015;UMPQ.O;positive
1997;CFX;positive
1998;CFX;positive
1999;CFX;positive
2000;CFX;positive
2001;CFX;positive
2002;CFX;positive
2003;CFX;positive
2004;CFX;positive
2005;CFX;positive
2006;CFX;positive
2007;CFX;positive
2008;CFX;positive
2009;CFX;positive
2010;CFX;positive
2016;SAM;positive
2006;MIC;positive
2012;FUN;positive
2013;FUN;positive
2014;FUN;positive
2000;AWR;positive
2001;AWR;positive
2002;AWR;positive
2011;OFC;positive
2012;OFC;positive
2018;RH;positive
2019;RH;positive
1997;VIAV.O;positive
1998;VIAV.O;positive
2007;NAV;positive
2008;NAV;positive
2004;AAXN.O;positive
2010;QLYS.O;positive
2011;QLYS.O;positive
2015;VRNT.O;positive
2006;OMCL.O;positive
2002;SJI;positive
2003;SJI;positive
2004;SJI;positive
2005;SJI;positive
2006;SJI;positive
2013;NEP;positive
2014;NEP;positive
2007;LPX;positive
2008;LPX;positive
2009;LPX;positive
2018;MEDP.O;positive
1999;WAFD.O;positive
2000;WAFD.O;positive
2001;WAFD.O;positive
2002;WAFD.O;positive
2003;WAFD.O;positive
2001;SKYW.O;positive
2002;SKYW.O;positive
2014;SKYW.O;positive
2001;LAD;positive
2002;LAD;positive
2003;LAD;positive
2004;LAD;positive
2005;LAD;positive
2006;LAD;positive
2004;FNSR.O;positive
2005;SBGI.O;positive
2006;SBGI.O;positive
2014;AAT;positive
2018;CATY.O;positive
2013;MUSA.K;positive
2009;IRDM.O;positive
2010;IRDM.O;positive
2011;IRDM.O;positive
2018;DK;positive
2017;DK;positive
2004;MTH;positive
2000;TDS;positive
2001;TDS;positive
2002;TDS;positive
2003;TDS;positive
2004;TDS;positive
2005;TDS;positive
2008;TDS;positive
2009;TDS;positive
2010;TDS;positive
2011;TDS;positive
2016;R;positive
2017;R;positive
2008;IMMU.O;positive
2009;IMMU.O;positive
2010;IMMU.O;positive
2011;IMMU.O;positive
2012;IMMU.O;positive
2013;IMMU.O;positive
2007;VG;positive
2010;WTW;positive
2011;WTW;positive
2012;WTW;positive
2011;WTW;positive
2012;WTW;positive
2013;WTW;positive
2013;WTW;positive
2014;WTW;positive
2015;WTW;positive
2001;SPB;positive
2005;SPB;positive
2018;SPB;positive
2014;NGHC.O;positive
2015;NGHC.O;positive
2016;NGHC.O;positive
2017;NGHC.O;positive
2017;CWT;positive
2018;CWT;positive
2008;HK;positive
2009;HK;positive
2015;PAH;positive
2003;ROG;positive
2004;ROG;positive
2005;ROG;positive
2005;LSCC.O;positive
2006;LSCC.O;positive
2016;LXP;positive
2014;KMT;positive
2002;EXLS.O;positive
2013;ELLI.K;positive
2014;ELLI.K;positive
2015;ELLI.K;positive
2016;ELLI.K;positive
2000;SANM.O;positive
2001;SANM.O;positive
2002;SANM.O;positive
2003;SANM.O;positive
2004;SANM.O;positive
2005;SANM.O;positive
2006;SANM.O;positive
2016;BHVN.K;positive
2013;HTH;positive
2014;HTH;positive
2010;CHK;positive
2013;PENN.O;positive
2014;PENN.O;positive
2015;PENN.O;positive
2012;TRMK.O;positive
2013;TRMK.O;positive
1999;SCL;positive
2000;SCL;positive
2001;SCL;positive
2002;SCL;positive
2014;ICPT.O;positive
2008;CUB;positive
2009;CUB;positive
2010;CUB;positive
2011;CUB;positive
2012;CUB;positive
2011;CUB;positive
2012;CUB;positive
2013;CUB;positive
2010;AEIS.O;positive
2011;AEIS.O;positive
2012;AEIS.O;positive
2017;NAVG.O;positive
2013;MYGN.O;positive
2004;ATGE.K;positive
2005;ATGE.K;positive
2006;ATGE.K;positive
2007;ATGE.K;positive
2008;ATGE.K;positive
2016;WAGE.K;positive
2017;WAGE.K;positive
2018;NSIT.O;positive
2004;EGHT.K;positive
2005;EGHT.K;positive
2006;EGHT.K;positive
2000;DAN;positive
2001;DAN;positive
2002;DAN;positive
2003;DAN;positive
2004;DAN;positive
2014;DAN;positive
2008;CROX.O;positive
2017;GOLF.K;positive
2016;FCPT.K;positive
2016;JELD.K;positive
2014;JELD.K;positive
2015;JELD.K;positive
2016;JELD.K;positive
2017;JELD.K;positive
2006;ARLP.O;positive
2005;CXW;positive
2013;X;positive
2011;LGND.O;positive
2015;LGND.O;positive
2019;LGND.O;positive
2001;CMP;positive
2002;CMP;positive
2003;CMP;positive
2004;CMP;positive
2012;WMS;positive
2013;WMS;positive
2014;WMS;positive
2015;WMS;positive
2000;USM;positive
2001;USM;positive
2002;USM;positive
2003;USM;positive
2004;USM;positive
2005;USM;positive
2008;USM;positive
2009;USM;positive
2010;USM;positive
2011;USM;positive
2012;USM;positive
2017;HTZ;positive
2013;PINC.O;positive
2014;PINC.O;positive
2016;PINC.O;positive
2017;PINC.O;positive
2015;PINC.O;positive
2016;PINC.O;positive
2017;PINC.O;positive
2018;PINC.O;positive
2018;PINC.O;positive
2011;ELY;positive
2014;NGL;positive
2015;NGL;positive
2010;MWA;positive
2011;MWA;positive
2012;MWA;positive
2010;PRGS.O;positive
2011;PRGS.O;positive
2015;DEA;positive
2016;DEA;positive
2017;DEA;positive
2016;IDCC.O;positive
2017;IDCC.O;positive
2018;IDCC.O;positive
2014;GNL;positive
2015;GNL;positive
2016;GNL;positive
2013;TSE;positive
2014;TSE;positive
2015;TSE;positive
2016;TSE;positive
1999;BGCP.O;positive
2000;BGCP.O;positive
2013;CVGW.O;positive
2014;CVGW.O;positive
2005;KALU.O;positive
2014;ABAX.O;positive
2001;CPK;positive
2002;CPK;positive
2003;CPK;positive
2017;SHEN.O;positive
2018;SHEN.O;positive
2015;AIR;positive
2016;OCLR.O;positive
2017;OCLR.O;positive
2010;USNA.K;positive
2011;SAFT.O;positive
2012;SAFT.O;positive
2016;MATX.K;positive
2015;APLS.O;positive
2016;APLS.O;positive
2016;PRAA.O;positive
2017;PRAA.O;positive
2018;PRAA.O;positive
2009;BHLB.K;positive
2010;BHLB.K;positive
2011;BHLB.K;positive
2013;GVA;positive
2001;GTN;positive
2002;GTN;positive
2016;ROCK.O;positive
2004;NYMT.O;positive
2012;AVAV.O;positive
2013;AVAV.O;positive
2014;AVAV.O;positive
2012;CRK;positive
2004;CORE.O;positive
2005;CORE.O;positive
2018;CORE.O;positive
2012;ALG;positive
2013;ALG;positive
2014;ALG;positive
2017;GCP;positive
2015;NPO;positive
2011;MDGL.O;positive
2018;EIDX.O;positive
2013;OPK.O;positive
2014;OPK.O;positive
2016;CNDT.K;positive
2018;CBZ;positive
2016;SEMG.K;positive
2014;GMS;positive
2015;GMS;positive
2016;GMS;positive
2007;AMSF.O;positive
2008;AMSF.O;positive
2009;AMSF.O;positive
2010;AMSF.O;positive
2011;AMSF.O;positive
2000;STAA.O;positive
2001;STAA.O;positive
2002;STAA.O;positive
2003;STAA.O;positive
2008;CHCO.O;positive
2006;CASH.O;positive
2007;CASH.O;positive
2015;HRI;positive
2015;BRKL.O;positive
2013;STBZ.O;positive
2014;STBZ.O;positive
2015;STBZ.O;positive
2012;PARR.K;positive
1998;SRCE.O;positive
1999;SRCE.O;positive
2013;SBSI.O;positive
2017;AVYA.K;positive
2009;CCF;positive
2010;CCF;positive
2012;WRLD.O;positive
2013;WRLD.O;positive
2014;WRLD.O;positive
2009;BABY.O;positive
2010;BABY.O;positive
2008;BABY.O;positive
2009;BABY.O;positive
2010;BABY.O;positive
2009;BABY.O;positive
2010;BABY.O;positive
2011;BABY.O;positive
2012;BABY.O;positive
2012;BABY.O;positive
2013;BABY.O;positive
2014;BABY.O;positive
2012;LC;positive
2014;ADUS.O;positive
2015;ADUS.O;positive
2016;ADUS.O;positive
2017;ADUS.O;positive
2018;ADUS.O;positive
2010;OAS;positive
2006;NP;positive
2007;NP;positive
2008;NP;positive
2009;NP;positive
2001;SWN;positive
2002;SWN;positive
2012;SWN;positive
2009;PGTI.K;positive
1999;BCOR.O;positive
2000;BCOR.O;positive
2007;BCOR.O;positive
2011;UVE;positive
2011;QSII.O;positive
2012;QSII.O;positive
2013;QSII.O;positive
2014;QSII.O;positive
2014;AZZ;positive
2015;AZZ;positive
2016;AZZ;positive
2017;AZZ;positive
1993;LNN;positive
1994;LNN;positive
1995;LNN;positive
1996;LNN;positive
1997;LNN;positive
1998;LNN;positive
1999;LNN;positive
2000;LNN;positive
2001;LNN;positive
2002;LNN;positive
2003;LNN;positive
2006;SMCI.O;positive
2007;SMCI.O;positive
2016;ODP.O;positive
2002;HEES.O;positive
2003;HEES.O;positive
2003;CRY;positive
2014;LMNX.O;positive
2011;CPE;positive
1997;GRC;positive
1998;GRC;positive
1999;GRC;positive
2000;GRC;positive
2001;GRC;positive
2002;GRC;positive
2003;GRC;positive
2004;GRC;positive
2008;SPPI.O;positive
2009;SPPI.O;positive
2010;SPPI.O;positive
2011;SPPI.O;positive
2012;SPPI.O;positive
2013;SPPI.O;positive
2009;REN;positive
2008;LORL.O;positive
2009;LORL.O;positive
2016;LORL.O;positive
2017;IRET.K;positive
2018;IRET.K;positive
2006;RRC;positive
2005;TXMD.O;positive
2010;TXMD.O;positive
2016;MCS;positive
2017;MCS;positive
2004;SYX;positive
2007;MGPI.O;positive
2010;AXL;positive
2011;AXL;positive
2012;AXL;positive
2013;AXL;positive
2014;AXL;positive
2013;HSTM.O;positive
2014;HSTM.O;positive
2008;RBCAA.O;positive
2007;CPF;positive
2008;BRSS.K;positive
2009;BRSS.K;positive
2010;BRSS.K;positive
2011;BRSS.K;positive
2012;BRSS.K;positive
2014;CJ;positive
2011;TRK;positive
2012;TRK;positive
2013;TRK;positive
2014;TRK;positive
2015;TRK;positive
2009;RLGY.K;positive
2010;RLGY.K;positive
2011;RLGY.K;positive
2012;RLGY.K;positive
2004;RGR;positive
2012;RGS;positive
2013;PBI;positive
2000;CONN.O;positive
2001;CONN.O;positive
2002;CONN.O;positive
2003;CONN.O;positive
2004;CONN.O;positive
2005;CONN.O;positive
2006;CONN.O;positive
2015;CBTX.O;positive
2016;CBTX.O;positive
2014;OCSL.O;positive
2015;OCSL.O;positive
2006;TYPE.O;positive
2005;ANDE.O;positive
2001;ANDE.O;positive
2002;ANDE.O;positive
2004;BXG;positive
2005;BXG;positive
2006;BXG;positive
2007;BXG;positive
2004;TEN;positive
2005;TEN;positive
2006;TEN;positive
2007;TEN;positive
2012;TPC;positive
2013;TPC;positive
2014;TPC;positive
2015;TPC;positive
2007;NCMI.O;positive
2008;NCMI.O;positive
2009;NCMI.O;positive
2010;GLP;positive
2016;CYTK.O;positive
2012;HMST.O;positive
2002;ULH.O;positive
2003;ULH.O;positive
2017;PDVW.O;positive
2018;PDVW.O;positive
1995;NR;positive
1996;NR;positive
1997;NR;positive
1998;NR;positive
1999;NR;positive
2009;ASTE.O;positive
2010;ASTE.O;positive
2011;ASTE.O;positive
2012;ASTE.O;positive
2013;ASTE.O;positive
2015;PI.O;positive
2014;GPRO.O;positive
2008;VCEL.O;positive
2009;VCEL.O;positive
2010;VCEL.O;positive
2014;MBUU.O;positive
2015;MBUU.O;positive
2015;MBUU.O;positive
2016;MBUU.O;positive
2017;SLCA.K;positive
2007;TTGT.O;positive
2003;AGX;positive
2016;EVH;positive
2008;AMEH.O;positive
2010;GCO;positive
2011;GCO;positive
2012;GCO;positive
2013;GCO;positive
2011;EVRI.K;positive
2005;SRDX.O;positive
2011;SRDX.O;positive
2012;SRDX.O;positive
2008;SCHN.O;positive
2011;FORR.O;positive
2012;FORR.O;positive
2013;FORR.O;positive
2013;FORR.O;positive
2009;EEIG.PK;positive
2010;EEIG.PK;positive
2016;TDW;positive
2011;HCCI.O;positive
2015;WTI;positive
2011;IHC;positive
2012;IHC;positive
2013;IHC;positive
2014;IHC;positive
2002;ATRS.O;positive
2009;ATRS.O;positive
2018;WSR;positive
2018;EIGI.O;positive
2007;MOD;positive
2008;MOD;positive
2010;MOD;positive
2009;KCLI.PK;positive
2010;KCLI.PK;positive
2011;KCLI.PK;positive
2013;TISI.K;positive
2014;TISI.K;positive
2017;TISI.K;positive
2018;TISI.K;positive
2008;FLWS.O;positive
2009;FLWS.O;positive
2010;FLWS.O;positive
2011;FLWS.O;positive
2016;WOW;positive
2017;WOW;positive
2018;WOW;positive
2014;EXPI.O;positive
2015;EXPI.O;positive
2016;EXPI.O;positive
2017;EXPI.O;positive
2014;JOUT.O;positive
2018;TBIO.O;positive
2006;FF;positive
2007;FF;positive
2014;GOGO.O;positive
2015;GOGO.O;positive
2011;FBNK.O;positive
2012;FBNK.O;positive
2013;FBNK.O;positive
2003;AKRX.O;positive
2014;AKRX.O;positive
2001;NSSC.O;positive
2002;NSSC.O;positive
2003;NSSC.O;positive
2003;FRPH.O;positive
2004;FRPH.O;positive
2005;FRPH.O;positive
2007;FRPH.O;positive
2014;FRPH.O;positive
2000;SGU;positive
2001;SGU;positive
2002;SGU;positive
2003;SGU;positive
2004;SGU;positive
2005;SGU;positive
2006;SGU;positive
2011;ETM;positive
2012;ETM;positive
2014;ETM;positive
2015;ETM;positive
2016;ETM;positive
2017;ETM;positive
2015;BLBD.O;positive
2013;GTT;positive
2014;GTT;positive
2015;AVD;positive
2014;TPB;positive
2005;PUDA.PK;positive
2014;CYH;positive
2013;PAHC.O;positive
2014;PAHC.O;positive
2015;JCAP.K;positive
2012;KEYW.O;positive
2013;KEYW.O;positive
2014;KEYW.O;positive
2015;KEYW.O;positive
2008;PEI;positive
2015;CATO.K;positive
2016;CATO.K;positive
2005;BDSI.O;positive
2018;BSTC.O;positive
2002;CSWC.O;positive
2003;CSWC.O;positive
2004;CSWC.O;positive
2005;CSWC.O;positive
2006;CSWC.O;positive
2007;CSWC.O;positive
2015;CSWC.O;positive
2013;DGII.O;positive
2007;CSV;positive
2014;ORBC.O;positive
2010;INSG.O;positive
2009;BBX;positive
2010;BBX;positive
2002;OSTK.O;positive
2003;OSTK.O;positive
2004;OSTK.O;positive
2005;OSTK.O;positive
2009;BKS;positive
2010;BKS;positive
2011;BKS;positive
2012;BKS;positive
2013;BKS;positive
2014;GNK;positive
2002;GDEN.O;positive
2003;GDEN.O;positive
2006;GDEN.O;positive
2007;GDEN.O;positive
1999;DX;positive
2000;DX;positive
2001;DX;positive
2009;INS;positive
2010;INS;positive
2011;INS;positive
2012;INS;positive
2008;OPY;positive
2009;OPY;positive
2010;OPY;positive
2018;AMRX.K;positive
2001;PHH;positive
2002;PHH;positive
2003;PHH;positive
2004;PHH;positive
2005;PHH;positive
2012;OZM;positive
2013;OZM;positive
2014;INSY.O;positive
2015;INSY.O;positive
2016;INSY.O;positive
2017;INSY.O;positive
2005;ZYXI.PK;positive
2006;ZYXI.PK;positive
2015;LXRX.O;positive
2016;LXRX.O;positive
2017;LXRX.O;positive
2018;LXRX.O;positive
2018;PKOH.O;positive
2012;CIA;positive
2013;CIA;positive
2014;CIA;positive
2015;CIA;positive
2016;CIA;positive
2018;CIA;positive
1996;UIS;positive
1997;UIS;positive
2012;LMNR.O;positive
2013;LMNR.O;positive
2014;LMNR.O;positive
2016;STXB.O;positive
2004;ISRL.O;positive
2016;AMOT.O;positive
2007;HALL.O;positive
2008;HALL.O;positive
2012;CRAI.O;positive
2013;CRAI.O;positive
2018;GWGH.O;positive
2011;NRP;positive
2016;NRP;positive
2002;WLFC.O;positive
2003;WLFC.O;positive
2004;WLFC.O;positive
2005;WLFC.O;positive
2013;HIIQ.O;positive
2018;LTS;positive
2012;RYI;positive
2013;RYI;positive
2014;RYI;positive
2009;SPLP.K;positive
2010;SPLP.K;positive
2005;MRIB.PK;positive
2006;MRIB.PK;positive
2006;MPAA.O;positive
2004;MPAA.O;positive
2005;MPAA.O;positive
2015;MPAA.O;positive
2016;MPAA.O;positive
2017;MPAA.O;positive
2018;MPAA.O;positive
2013;CVM;positive
2014;CVM;positive
2015;CVM;positive
2016;CVM;positive
2017;CVM;positive
2013;TRNC.O;positive
2017;CASI.O;positive
2015;EGC.O;positive
2016;EGC.O;positive
2016;MRLN.O;positive
2017;MRLN.O;positive
2011;DS;positive
2009;SFST.O;positive
2010;SFST.O;positive
2011;SFST.O;positive
2011;CBMG.O;positive
2012;CBMG.O;positive
2013;CBMG.O;positive
2006;AOSL.O;positive
2007;AOSL.O;positive
2008;AOSL.O;positive
2012;AOSL.O;positive
2013;AOSL.O;positive
2014;AOSL.O;positive
2015;AOSL.O;positive
2011;GLAD.O;positive
2012;GLAD.O;positive
2013;GLAD.O;positive
2014;GLAD.O;positive
2007;NNBR.O;positive
2014;BTOP.PK;positive
2005;HOFT.O;positive
2006;HOFT.O;positive
2007;HOFT.O;positive
2008;HOFT.O;positive
2017;IIIV.O;positive
2018;IIIV.O;positive
2018;SMHI.K;positive
2003;GERN.O;positive
2004;GERN.O;positive
2005;GERN.O;positive
2006;GERN.O;positive
2012;VRTV.K;positive
2003;TCI;positive
2011;TCI;positive
2014;PSIX.PK;positive
2015;PSIX.PK;positive
2016;PSIX.PK;positive
2017;PSIX.PK;positive
2016;SRNE.O;positive
2016;GWRS.O;positive
2017;GWRS.O;positive
2008;RDI.O;positive
2016;RDI.O;positive
2017;RDI.O;positive
2018;RDI.O;positive
2005;ALCO.O;positive
2006;ALCO.O;positive
2007;ALCO.O;positive
2008;ALCO.O;positive
2012;TIPT.O;positive
2013;TIPT.O;positive
2014;TIPT.O;positive
2013;ZOES.K;positive
2009;CATS.O;positive
2013;OCN;positive
2014;OCN;positive
2013;PDLI.O;positive
