object_id,time,feature1
2,23,0.745955782432361
3,23,0.7439790867631608
4,23,0.7358617860123643
5,23,0.7341810190713536
6,23,0.7491038903909166
1,24,0.673967215566257
2,24,0.6874756757919889
3,24,0.6864664828466478
4,24,0.6806583162708767
5,24,0.6453242607347816
6,24,0.6658131029422965
1,25,0.6604512373012683
2,25,0.636051378131541
3,25,0.6885183707647256
4,25,0.6757891087336632
5,25,0.6606061933526499
6,25,0.6727614839338028
1,26,0.6005865024452725
2,26,0.5843525657439042
3,26,0.602130952989441
4,26,0.6152235653762412
5,26,0.6094228058862793
6,26,0.5709876162040561
1,27,0.6232202640545923
2,27,0.6477513387036317
3,27,0.637817663283864
4,27,0.6488750635041907
5,27,0.6521241223002998
6,27,0.6066403533734969
1,28,0.5825041361219564
2,28,0.5853444517110341
3,28,0.6111123444553117
4,28,0.5746593613125273
5,28,0.6089895177285195
6,28,0.6035330881188915
1,29,0.5857589688995922
2,29,0.5932656980395408
3,29,0.6131820957566653
4,29,0.602755373232381
5,29,0.5735085897178123
6,29,0.606501966475575
1,30,0.5249071825919169
2,30,0.5171055160543622
3,30,0.5524221957733214
4,30,0.5457305077723232
5,30,0.5136266493103148
6,30,0.512336900697571
1,31,0.5475138704110908
2,31,0.5680721316501575
3,31,0.5585742103046362
4,31,0.5736768093444484
5,31,0.5611958446831269
6,31,0.566769200232805
1,32,0.5685012940473078
2,32,0.5602322822248572
3,32,0.5641513836670097
4,32,0.567897830020271
5,32,0.5702373196373043
6,32,0.5887928700224186
1,33,0.522270431256138
2,33,0.4963880751630183
3,33,0.5362581686434396
4,33,0.5085234359212515
5,33,0.5174545543758782
6,33,0.49929298044929116
1,34,0.5881370950473204
2,34,0.57457371524703
3,34,0.5756358696983552
4,34,0.606390555495699
5,34,0.5883912867746335
6,34,0.5747768420687884
1,35,0.6658165989533519
2,35,0.6605247732317322
3,35,0.6574982289295856
4,35,0.6937433355382607
5,35,0.6832263574487639
6,35,0.6806597914076014
1,36,0.6157963963080363
2,36,0.6345927801110449
3,36,0.6215923364055675
4,36,0.635579888185674
5,36,0.6078728229764933
6,36,0.6326423748537681
1,37,0.6744839597149005
2,37,0.6677603922071376
3,37,0.6837654566438491
4,37,0.6912983679725387
5,37,0.7040689354466794
6,37,0.699711024225397
1,38,0.7317338602796221
2,38,0.7099421695524876
3,38,0.7383510112678626
4,38,0.7428362186497327
5,38,0.7069565495336537
6,38,0.7294953187926447
1,39,0.8054762613865993
2,39,0.8298019924624088
3,39,0.8309951531530202
4,39,0.7810380931856027
5,39,0.8119014512203465
6,39,0.8273768864578499
1,40,0.83601805697708
2,40,0.8252132266899552
3,40,0.8083407256348017
4,40,0.861205611225035
5,40,0.8575621637901412
6,40,0.8452365879916737
7,1,0.65
8,1,0.6419749826170248
9,1,0.6697066769339034
10,1,0.6688882608253058
11,1,0.6634828938709474
12,1,0.6559842455939662
7,2,0.6319294431971979
8,2,0.6197251399373727
9,2,0.6233789274116285
10,2,0.6215369168385828
11,2,0.6331326870340116
12,2,0.6087690904529613
7,3,0.654067788892881
8,3,0.6449505869244011
9,3,0.633652057592654
10,3,0.6393626530229973
11,3,0.6474253305205092
12,3,0.6499413130197956
7,4,0.6822880952782855
8,4,0.6582746622098
9,4,0.6656442981558123
10,4,0.6698775852114024
11,4,0.6628891318285207
12,4,0.6972524367394647
7,5,0.6431890881378278
8,5,0.6162417303598049
9,5,0.6465402820068361
10,5,0.6573593464114671
11,5,0.6626937447078165
12,5,0.6467577661769611
7,6,0.6258652688100288
8,6,0.648779329123545
9,6,0.6400341423140128
10,6,0.624598649296528
11,6,0.6296356333560293
12,6,0.652028382262362
7,7,0.675600947644864
8,7,0.7014756886103533
9,7,0.6535601942320485
10,7,0.6652113556908276
11,7,0.6700702680496456
12,7,0.6557386208746003
7,8,0.7018062969415051
8,8,0.6754571131860659
9,8,0.7250533987468759
10,8,0.7069399415824763
11,8,0.7086320728720924
12,8,0.6966962903771182
7,9,0.7454574705305674
8,9,0.7501581538947875
9,9,0.76925074755756
10,9,0.7708191163656285
11,9,0.756984570690087
12,9,0.7744593721467345
7,10,0.7444203481234258
8,10,0.73641316597287
9,10,0.765060506976215
10,10,0.7460997311274951
11,10,0.7329493936751927
12,10,0.7552280424448296
7,11,0.7420076875790758
8,11,0.7196810659448447
9,11,0.7622779731602219
10,11,0.7420044039451593
11,11,0.7703017478867773
12,11,0.7440273680741104
7,12,0.7856920163078829
8,12,0.7730404225364135
9,12,0.7687416545353394
10,12,0.7872823885084869
11,12,0.8016954830636843
12,12,0.805184363021765
7,13,0.800435734422264
8,13,0.7778916680934996
9,13,0.7940802218473781
10,13,0.7725327627085465
11,13,0.7927248817277247
12,13,0.8271206717337141
7,14,0.7851402016108943
8,14,0.7970767197261358
9,14,0.7924259865375795
10,14,0.7637337926886375
11,14,0.7964441457580371
12,14,0.7599228962610663
7,15,0.7536056106281851
8,15,0.7584006265062064
9,15,0.7312498226213182
10,15,0.7814734273930433
11,15,0.7491372214288539
12,15,0.7614225930071614
7,16,0.8001183901301323
8,16,0.7766008102644013
9,16,0.8300630393954073
10,16,0.7724945564088033
11,16,0.8061930641325364
12,16,0.8094739827246008
7,17,0.8487031828812749
8,17,0.8401913517644247
9,17,0.8755086452654067
10,17,0.8577152129919887
11,17,0.8473027956731068
12,17,0.828887800361692
7,18,0.8222796961693131
8,18,0.8141907575350907
9,18,0.8130563218618674
10,18,0.814584350329474
11,18,0.8407652971606489
12,18,0.8147745806346551
7,19,0.8351482530489494
8,19,0.8074631262680096
9,19,0.8135900458926496
10,19,0.8477435309229738
11,19,0.8585830908003551
12,19,0.8239359072674495
7,20,0.7883933817098331
8,20,0.7723503464007826
9,20,0.7800231016602085
10,20,0.7803788408032837
11,20,0.7920832082161171
12,20,0.7764973306037496
7,21,0.8030968113986894
8,21,0.82025193863616
9,21,0.8200900357695635
10,21,0.8175828734580091
11,21,0.8081401706564827
12,21,0.7887447631153055
7,22,0.8372402088315967
8,22,0.8246150936469994
9,22,0.8588451451767612
10,22,0.834068038754276
11,22,0.8449924156439909
12,22,0.8371947824471264
7,23,0.852626287665227
8,23,0.8430877811584615
9,23,0.857329690916415
10,23,0.8668199119716187
11,23,0.8443084989977041
12,23,0.8586539805197545
7,24,0.8482696838652678
8,24,0.8464715061638555
9,24,0.8412871634354174
10,24,0.8510673979749666
11,24,0.8608300545445065
12,24,0.828693880338927
7,25,0.8128800693906642
8,25,0.8322741174114292
9,25,0.7881895765884905
10,25,0.8304653012008413
11,25,0.8284253049551021
12,25,0.7959393964628705
7,26,0.8264831214411223
8,26,0.8116883059370474
9,26,0.8493825121084254
10,26,0.8083213182355502
11,26,0.8034234257862936
12,26,0.7986786733326442
7,27,0.8483353307327446
8,27,0.8310451986794333
9,27,0.8371931783463934
10,27,0.8769534325108445
11,27,0.8625000506197993
12,27,0.8625915877578142
7,28,0.8559250250705961
8,28,0.8643607992079438
9,28,0.8265877108720696
10,28,0.8746782532045477
11,28,0.8456691976064662
12,28,0.8772039771745102
7,29,0.8473751837519545
8,29,0.8720521311281418
9,29,0.8174025301556329
10,29,0.876199047920571
11,29,0.8231257386337699
12,29,0.8480338404992445
7,30,0.845528721946272
8,30,0.8747074441889804
9,30,0.8585393699073977
10,30,0.8744431060825945
11,30,0.8698740929744079
12,30,0.8410358343181611
7,31,0.8103049250381215
8,31,0.7890598567225157
9,31,0.822871127371032
10,31,0.8373801168280157
11,31,0.8202050008485855
12,31,0.8010786141604117
7,32,0.8200296705175443
8,32,0.8294404646191279
9,32,0.8052100769731522
10,32,0.8316691239868672
11,32,0.8019779174691388
12,32,0.7916956054161229
7,33,0.7764555085183978
8,33,0.7757508257428458
9,33,0.7882173934288387
10,33,0.7599881421754953
11,33,0.7702681086664467
12,33,0.7880404526366354
7,34,0.7527668556362329
8,34,0.7541057590678512
9,34,0.7589408305175084
10,34,0.7471298021441698
11,34,0.7352735504462932
12,34,0.7643287351644835
7,35,0.7728733375541667
8,35,0.7542118947581334
9,35,0.7913134417280724
10,35,0.7821891148220702
11,35,0.7948616502767606
12,35,0.789684688729527
7,36,0.7723076635143684
8,36,0.7852521172417233
9,36,0.7611770715431866
10,36,0.7815191023668772
11,36,0.7472483798860001
12,36,0.763061539139352
7,37,0.7729123219578327
8,37,0.7960485837560399
9,37,0.7839427413514357
10,37,0.7974539248956086
11,37,0.7950696847822419
12,37,0.8011564577987139
7,38,0.7846707076584392
8,38,0.7916775232554102
9,38,0.7828042246093901
10,38,0.7679425516813494
11,38,0.8024656885137941
12,38,0.7912925452502518
7,39,0.7508410697102151
8,39,0.735237595454685
9,39,0.7340925087864237
10,39,0.764202178613588
11,39,0.7566842235681674
12,39,0.7328990866680565
7,40,0.769601594496038
8,40,0.7734010690815439
9,40,0.7555973579195272
10,40,0.7662734126883276
11,40,0.7991620093041628
12,40,0.7480607348537912
13,1,0.4
14,1,0.38419753613470464
15,1,0.4056286743571141
16,1,0.4203956845497475
17,1,0.42530258669630183
18,1,0.3939500331978531
13,2,0.4268861430215475
14,2,0.40399641542227316
15,2,0.42005556636833025
16,2,0.4483011036107353
17,2,0.4367875953206064
18,2,0.4236844081857236
13,3,0.4367439831204276
14,3,0.43599055165332007
15,3,0.4396205931534339
16,3,0.459787561325026
17,3,0.4652827571848272
18,3,0.41876396486964024
13,4,0.462251896661635
14,4,0.4889341774276234
15,4,0.46868887584558827
16,4,0.4622800693865852
17,4,0.4546033790404487
18,4,0.4612941329642855
13,5,0.4703186433311003
14,5,0.4770034606341902
15,5,0.44715824192180137
16,5,0.5002472815709679
17,5,0.4568769263388604
18,5,0.47316873047973995
13,6,0.44014729759676713
14,6,0.44802912521391686
15,6,0.4146247516003972
16,6,0.43026766560567226
17,6,0.43322821208312645
18,6,0.42892584833700337
13,7,0.43887019849797115
14,7,0.4183639121590364
15,7,0.4383100056163645
16,7,0.45660511214878985
17,7,0.4465899625854247
18,7,0.46707928614927374
13,8,0.4838812368751715
14,8,0.4825315934825137
15,8,0.4819552407434568
16,8,0.49962975703172635
17,8,0.5066673828922061
18,8,0.4863410760021988
13,9,0.5006103568788336
14,9,0.5120558921770392
15,9,0.5014469744227433
16,9,0.5011051250439271
17,9,0.49467184416897975
18,9,0.49753651607734145
13,10,0.49802083671981795
14,10,0.5161883922018422
15,10,0.4776088336124563
16,10,0.4750800892384004
17,10,0.523423772141805
18,10,0.4986390732947681
13,11,0.5177105159932207
14,11,0.5426576666392038
15,11,0.5318854359978539
16,11,0.5216995855502378
17,11,0.5448354804684032
18,11,0.525157236645
13,12,0.512375635458154
14,12,0.493337480959521
15,12,0.4919327112931952
16,12,0.5299177383399305
17,12,0.5361676367581978
18,12,0.5037985293189945
13,13,0.5152774570832549
14,13,0.525988813365573
15,13,0.5216830433657706
16,13,0.5017977197733946
17,13,0.5399586492339548
18,13,0.5183924864926536
13,14,0.536706055514345
14,14,0.5480102837330372
15,14,0.5330051959460871
16,14,0.5487790743378003
17,14,0.5180997930735027
18,14,0.5395794506292095
13,15,0.5518566688990739
14,15,0.5596173822302781
15,15,0.5393917560977991
16,15,0.5327436732126187
17,15,0.5279344193198331
18,15,0.5292845282867701
13,16,0.5202838916564216
14,16,0.5194064768588466
15,16,0.5243950990392026
16,16,0.5326448135428982
17,16,0.5165633290120663
18,16,0.5363481329074913
13,17,0.473244376518667
14,17,0.4641417701796003
15,17,0.45040330482076735
16,17,0.47423212837111367
17,17,0.4775931086203541
18,17,0.4782385348586721
13,18,0.46759970991264105
14,18,0.4596882868797649
15,18,0.45731149772124624
16,18,0.44397345620580764
17,18,0.4491974126566686
18,18,0.46679046439677085
13,19,0.4743631863813288
14,19,0.45039231601651053
15,19,0.4950716988053365
16,19,0.4460274757749458
17,19,0.4519301930541393
18,19,0.47124483448879734
13,20,0.45765772528915205
14,20,0.4588632320214175
15,20,0.46905470159208534
16,20,0.46333862793889613
17,20,0.4747587337550406
18,20,0.45586398904914244
13,21,0.4752865191798707
14,21,0.47036412643888226
15,21,0.4528611502050213
16,21,0.44973912191748466
17,21,0.4562022199294008
18,21,0.47191934112770373
13,22,0.45289815078681417
14,22,0.4565381323121632
15,22,0.4629326196325915
16,22,0.4780526543315129
17,22,0.43188134228228714
18,22,0.4803567588724709
13,23,0.4030187129640395
14,23,0.42637859221945695
15,23,0.43210685395244486
16,23,0.3949260270648016
17,23,0.42093149144508785
18,23,0.4033305663964118
13,24,0.40922046660262024
14,24,0.4306611430906294
15,24,0.4357167442289251
16,24,0.3972355168065836
17,24,0.39239770726187523
18,24,0.43419684960899807
13,25,0.4184163331183181
14,25,0.4425231163089762
15,25,0.40168278614514413
16,25,0.43936587270581484
17,25,0.39798483332894435
18,25,0.3972211569465372
13,26,0.3972523404410224
14,26,0.4229057034051995
15,26,0.3904897378531269
16,26,0.393668874199157
17,26,0.3845914846220919
18,26,0.37173595294173983
13,27,0.39142399407038764
14,27,0.39123508628420695
15,27,0.3815010686059328
16,27,0.4052688928161375
17,27,0.38001132430840107
18,27,0.4201978021223647
13,28,0.43235619038891154
14,28,0.43708681167226326
15,28,0.40845301599784495
16,28,0.43593960907585483
17,28,0.4396183707003564
18,28,0.441359437428108
13,29,0.4248912353961904
14,29,0.43839249713331446
15,29,0.4546929056857087
16,29,0.4370314075365587
17,29,0.3973552613036173
18,29,0.43257849479149746
13,30,0.4372131360209757
14,30,0.4399332712417569
15,30,0.4635077295143656
16,30,0.4103580616318436
17,30,0.40824321427677035
18,30,0.45054999382692573
13,31,0.3972533091931349
14,31,0.3754920665575139
15,31,0.41629105388684395
16,31,0.38894641795054335
17,31,0.42025213809071926
18,31,0.4153042345537573
13,32,0.41351557190924626
14,32,0.4050464651329636
15,32,0.3884659656044309
16,32,0.4420800647626635
17,32,0.4357553733345404
18,32,0.438556239944797
13,33,0.41441207213824083
14,33,0.4012630793753174
15,33,0.42207351158115597
16,33,0.40956515192962734
17,33,0.3959244534339352
18,33,0.39117694380855994
13,34,0.4051965811088413
14,34,0.38409458711594807
15,34,0.39127565177806295
16,34,0.433833706477805
17,34,0.4312172032107665
18,34,0.4283331289227816
13,35,0.4064273949552946
14,35,0.4221957233512909
15,35,0.38625793501273015
16,35,0.41366758918102764
17,35,0.4348959778474528
18,35,0.4238744903606342
13,36,0.455059169316228
14,36,0.4627290330312454
15,36,0.44328910694105844
16,36,0.42629809404054203
17,36,0.441292125694642
18,36,0.47479467997063896
13,37,0.4578435273139298
14,37,0.46524918267288584
15,37,0.47599989365601425
16,37,0.4455671159086999
17,37,0.43628700564530254
18,37,0.48107721051701735
13,38,0.4679166379295441
14,38,0.4395433472446204
15,38,0.47971887215122955
16,38,0.4811867604213154
17,38,0.4835967417996575
18,38,0.44579054785889655
13,39,0.4452480799013099
14,39,0.4586571083854778
15,39,0.4553994454171374
16,39,0.43602786793782694
17,39,0.4733793185870351
18,39,0.43338126021227275
13,40,0.4843614142314239
14,40,0.46249653958406034
15,40,0.48179785874259196
16,40,0.5139082910554605
17,40,0.4960185338761885
18,40,0.49978233352565116
19,1,0.15
20,1,0.17301460042945746
21,1,0.15763374066470662
22,1,0.15275766193252915
23,1,0.16949568186053007
24,1,0.1518876847287507
19,2,0.2416019433308105
20,2,0.2572697475136133
21,2,0.21167559539048242
22,2,0.2288549346834435
23,2,0.26470041770147923
24,2,0.2186304066378714
19,3,0.14463043596070183
20,3,0.14952726380756526
21,3,0.15625733433963046
22,3,0.17347925370784592
23,3,0.1723928929237252
24,3,0.15222014864593156
19,4,0.1845753075969594
20,4,0.1864076529637032
21,4,0.20555646249217804
22,4,0.19610122062694088
23,4,0.16230405076523458
24,4,0.19214539128615848
19,5,0.09463420963271463
20,5,0.08474433137642623
21,5,0.08464759470159931
22,5,0.11985987339796844
23,5,0.07786677103037738
24,5,0.08721371904993439
19,6,0.10753739621874189
20,6,0.08985397461717375
21,6,0.10473162621870202
22,6,0.09534501924991946
23,6,0.12083210983916548
24,6,0.1251525985198779
19,7,0.12399617716405599
20,7,0.14605521101646307
21,7,0.1234583360705213
22,7,0.13881432106202232
23,7,0.09967439882535088
24,7,0.11722370245636776
19,8,0.08854041594783219
20,8,0.11175327550264287
21,8,0.08842621980196665
22,8,0.08112827778472122
23,8,0.09855870804503303
24,8,0.1157934255645196
19,9,0.1545752438936645
20,9,0.17278787126486966
21,9,0.16454145783454505
22,9,0.1727975390440886
23,9,0.15828570596905128
24,9,0.14788795832825577
19,10,0.11795411474205712
20,10,0.1037289644920982
21,10,0.10817263839370592
22,10,0.11800967447141714
23,10,0.13965899323584807
24,10,0.10213125969508201
19,11,0.09625506994284169
20,11,0.08193401386516427
21,11,0.09516248029621917
22,11,0.0699169662987861
23,11,0.10362708486586364
24,11,0.11774938174083452
19,12,0.1785405951056088
20,12,0.17006034067670114
21,12,0.15867793204710343
22,12,0.192389680746599
23,12,0.19386827084950645
24,12,0.15995606452185293
19,13,0.0906911002185529
20,13,0.1008869043006789
21,13,0.08346810829184848
22,13,0.09202560614698162
23,13,0.09456826371346909
24,13,0.11372799804159978
19,14,0.015848020864813697
20,14,0.0014244438068722297
21,14,0.02718221115193096
22,14,0.037028144297819116
23,14,0.02244087976742204
24,14,0.01657778267212814
19,15,0.08970204058294573
20,15,0.06656684062284891
21,15,0.09453537124295626
22,15,0.10949467518797049
23,15,0.0991635761163954
24,15,0.06266175167618493
19,16,0.012038215647555625
20,16,0.025885421111030447
21,16,0.03938499759570234
22,16,0.03519385969766485
23,16,0.016362332679539553
24,16,0.03465200954616568
19,17,0.039078948598461324
20,17,0.018685357412467442
21,17,0.03334207500548639
22,17,0.01052222778339126
23,17,0.035370583397155
24,17,0.06843335222893501
19,18,0.01987263067710518
20,18,0.029724446998479787
21,18,0.011458842562920374
22,18,0.03035533358881207
23,18,0.009971667505078123
24,18,0.04467901953878344
19,19,0.0019189936335846473
20,19,0.016258322427359015
21,19,0.021384388990372323
22,19,0.0249958305217371
23,19,0.024390404876204003
24,19,0.011007845380083283
19,20,0.07922910402066984
20,20,0.053983022433972905
21,20,0.08616394765670096
22,20,0.08495990917962172
23,20,0.06017222397148246
24,20,0.07572817238238141
19,21,0.1517160376578579
20,21,0.18156158429595312
21,21,0.1262065869840803
22,21,0.12357687718286255
23,21,0.13729320803908537
24,21,0.1247298108692654
19,22,0.23738214333243735
20,22,0.21220621796023528
21,22,0.2294185474226978
22,22,0.2587923038326213
23,22,0.23522182939967423
24,22,0.22139757335420862
19,23,0.14987587153964965
20,23,0.13347367723619658
21,23,0.13847593071297223
22,23,0.17070801412286216
23,23,0.1459021354720672
24,23,0.15302922929948376
19,24,0.10243107925209242
20,24,0.09690288943978298
21,24,0.12810090969771848
22,24,0.07929002107738048
23,24,0.11449763252750672
24,24,0.09123794246180586
19,25,0.08603198730116683
20,25,0.09924028145441988
21,25,0.07697875617882824
22,25,0.08536523590595979
23,25,0.0852970466883981
24,25,0.0851114654658574
19,26,0.0008240926027523326
20,26,0.015270640340779821
21,26,0.002927992729564794
22,26,0.005490398703620564
23,26,0.018771762587691334
24,26,0.007278107936677384
19,27,0.012997399354787784
20,27,0.0019141291792537148
21,27,0.012210294013138254
22,27,0.03514097652161043
23,27,0.00999591106461077
24,27,0.03353350525366075
19,28,0.05840804987090748
20,28,0.035657384035338684
21,28,0.07180898881070566
22,28,0.041581087649377305
23,28,0.052902641323433176
24,28,0.04136348623748175
19,29,0.15561762208822258
20,29,0.1315708016159239
21,29,0.18109017810930525
22,29,0.15322543874647943
23,29,0.17854764361195133
24,29,0.13637184298585975
19,30,0.17240707220835055
20,30,0.1833529693319674
21,30,0.1607868475278106
22,30,0.17921803366563988
23,30,0.19661143005015866
24,30,0.167380488546636
19,31,0.07822232659502744
20,31,0.08482161532770875
21,31,0.09508612823502205
22,31,0.07550848589055308
23,31,0.0985833646553932
24,31,0.06954540401263326
19,32,0.0685413537811069
20,32,0.06447988998210595
21,32,0.04420464948377335
22,32,0.0428288864763601
23,32,0.07680854102104905
24,32,0.09189039492416967
19,33,0.00526012728455362
20,33,0.029548016025949406
21,33,0.00033892253959053216
22,33,0.009806828360670886
23,33,0.028322006475783444
24,33,0.01341460676413107
19,34,0.03757622855286879
20,34,0.015371865323923362
21,34,0.03577276955704604
22,34,0.05257082922897376
23,34,0.030819203699571446
24,34,0.026653107052155574
19,35,0.0016371752245516388
20,35,0.01524813748000581
21,35,0.006642792874125473
22,35,0.008906614602357922
23,35,0.030980032663015453
24,35,0.005327050763152838
19,36,0.04669899191635471
20,36,0.04759321948084572
21,36,0.0506546024507699
22,36,0.05820754832335039
23,36,0.04197945692454826
24,36,0.04741494089859541
19,37,0.1442442697091027
20,37,0.12394996676302522
21,37,0.14214467541972978
22,37,0.150996202601884
23,37,0.16005070982385874
24,37,0.11958067698900739
19,38,0.06730323420963201
20,38,0.053352368444328224
21,38,0.07733196712699268
22,38,0.04988315688265729
23,38,0.03940432697257395
24,38,0.06246021255576985
19,39,0.10474892508691679
20,39,0.13170421594496554
21,39,0.11996986729136755
22,39,0.10885923127648212
23,39,0.09916459104390943
24,39,0.07634518071659493
19,40,0.0917543502103857
20,40,0.0930117701560963
21,40,0.07978543505496861
22,40,0.08623860339174426
23,40,0.11831080108337683
24,40,0.08410245066018233
25,1,0.2506256138270488
25,2,0.33760752745717487
25,3,0.245983278863996
25,4,0.23930608160193942
25,5,0.33715024264169896
25,6,0.3429071143212465
25,7,0.30644597741186036
25,8,0.27292170382839653
25,9,0.3113075616591108
25,10,0.23769592872527406
25,11,0.3278176841072912
25,12,0.36632820882856115
25,13,0.4485269192783429
25,14,0.3808796902668175
25,15,0.28442050794947143
25,16,0.24854700364327326
25,17,0.24200960356918036
25,18,0.24764947825146896
25,19,0.2721033651841836
25,20,0.17912772093902685
25,21,0.2664083163071203
25,22,0.1967590334530051
25,23,0.13396273970022593
25,24,0.05921438859660645
25,25,0.03541144004918587
25,26,0.07827347919816005
25,27,0.048781963415360396
25,28,0.02221067179377588
25,29,0.08664815489614666
25,30,0.09636436218582588
25,31,0.009974482607717078
25,32,0.027390756385277777
25,33,0.025826234790109266
25,34,0.029609206233402227
25,35,0.07947695360423743
25,36,0.008324917093672612
25,37,0.04795920533745865
25,38,0.10230374411737717
25,39,0.18551996863684136
25,40,0.1627073167868621
26,1,0.6751521679839227
26,2,0.6915448273003099
26,3,0.7105199121200809
26,4,0.6935953270008499
26,5,0.6216694595878473
26,6,0.48292842848234585
26,7,0.4462178786395236
26,8,0.5129457222887572
26,9,0.4920812129271141
26,10,0.5224851588431593
26,11,0.4743167670448525
26,12,0.4732339315807284
26,13,0.4697518438715123
26,14,0.5154256478999334
26,15,0.4925862010757863
26,16,0.5698924861691669
26,17,0.4147788939244116
26,18,0.5219319457674104
26,19,0.46890524831280533
26,20,0.41858846579540354
26,21,0.4650452791976745
26,22,0.4500422134440159
26,23,0.3858033825665657
26,24,0.46473878758647447
26,25,0.45971750287356256
26,26,0.3864272475327039
26,27,0.44248880789758616
26,28,0.42042598991790536
26,29,0.392970939501853
26,30,0.43999821072352446
26,31,0.40048555986919
26,32,0.3703365246352186
26,33,0.3891392268399521
26,34,0.41746398534057627
26,35,0.35439906455161824
26,36,0.49445570045850085
26,37,0.46250735633900314
26,38,0.5037046896379325
26,39,0.41389214177185557
26,40,0.5391178165024152
27,1,0.40153319521632314
27,2,0.4830875541840793
27,3,0.4192721954138273
27,4,0.4864944296627696
27,5,0.45555303537678304
27,6,0.6289822763361147
27,7,0.7892241082712158
27,8,0.7935674907118279
27,9,0.8895088582013171
27,10,0.8485710035063215
27,11,0.9629707260083857
27,12,0.942041705369182
27,13,0.8376723353113749
27,14,0.9943847569834571
27,15,0.9454074188179473
27,16,0.8537071374117249
27,17,0.8952961063244956
27,18,0.8433489609124994
27,19,0.8597788870622617
27,20,0.8033585829414885
27,21,0.7612642056788054
27,22,0.77778719788483
27,23,0.8297656961946112
27,24,0.7905036268009514
27,25,0.821006547113319
27,26,0.8237615298904829
27,27,0.8414681254253074
27,28,0.8137133923418537
27,29,0.8503063743411224
27,30,0.8540449451383061
27,31,0.835076198012875
27,32,0.8569921378710159
27,33,0.81854451142283
27,34,0.7813550535308662
27,35,0.7800552935491883
27,36,0.7152960623300931
27,37,0.7741144397317398
27,38,0.7789030763933738
27,39,0.7286327869534648
27,40,0.7727507356137395
28,1,0.38380512297797476
28,2,0.4776190111717428
28,3,0.4497020628966596
